Название,Защита от холода,Живучесть,Периодическое лечение,Отравление,Защита от огня,Эффективность лечения,Защита от кровотечения,Восстановление выносливости,Скорость передвижения,Прочность,Сопротивление радиации,Отдача,Биологическое заражение,Химзащита,Сопротивление холоду,Горение,Защита от температуры,Покачивание,Температура,Кровотечение,Холод,Защита от пси-излучения,Выносливость,Реакция на хим. ожог,Реакция на электричество,Переносимый вес,Пси-излучение,Радиация,Регенерация здоровья,Защита от биозаражения,Сопротивление пси-излучению,Реакция на ожог,Сопротивление биозаражению,Сопротивление температуре,Пулестойкость,Стойкость,Реакция на разрыв,Мгновенное лечение
Аптечка для экстремальных условий,N/A,N/A,"+8,1%",N/A,N/A,N/A,N/A,"+6,8%",N/A,N/A,N/A,N/A,N/A,N/A,50%,N/A,N/A,N/A,N/A,"-1,5",-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5
Бинт,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5
Пси-блок «Нейрон-11»,N/A,"-17,5%",N/A,50,N/A,-25%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
«Термобарьер» первого класса,N/A,"-17,5%",N/A,50,N/A,-25%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Антирад Б-191,N/A,N/A,N/A,25,N/A,N/A,N/A,N/A,N/A,N/A,100%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Анаболик «STARK»,+5,N/A,N/A,N/A,N/A,N/A,N/A,"+3,2%",+1%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+12%,N/A,N/A,"+8,1",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Подсумок с военными аптечками,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Аптечка индивидуальная,N/A,N/A,4%,"-0,05",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,N/A,N/A,N/A,N/A,N/A,N/A,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Брага,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"2,5%",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
«Гемостат»,N/A,N/A,N/A,20,N/A,N/A,"10,5%",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"-0,75",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,1%",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
